SoW ID,Role ID,Division Code,Role Name,SoW Item,Evidence Type,Editable By,Santri Permission,Status
SOW_IT_01_01,ROLE_IT_01,IT,Asmen IT,Membantu mentor dalam pelaksanaan KBM IT,Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_01_02,ROLE_IT_01,IT,Asmen IT,"menyiapkan materi, tools, dan lab",Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_01_03,ROLE_IT_01,IT,Asmen IT,"membantu administrasi KBM seperti absensi, progress tugas, dan rekap kendala santri.",Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_02_01,ROLE_IT_02,IT,Developer,Membantu membangun atau merapikan web/app internal,Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_02_02,ROLE_IT_02,IT,Developer,mengerjakan task coding sesuai arahan mentor/PIC,Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_02_03,ROLE_IT_02,IT,Developer,"mendokumentasikan progress, bug, dan hasil development.",Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_03_01,ROLE_IT_03,IT,QA Tester,Melakukan testing fitur web/app,Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_03_02,ROLE_IT_03,IT,QA Tester,mencatat bug dengan format yang rapi,Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_03_03,ROLE_IT_03,IT,QA Tester,membantu memastikan fitur berjalan sesuai kebutuhan user.,Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
SOW_IT_04_01,ROLE_IT_04,IT,IT Helpdesk,"Membantu troubleshooting perangkat, akun, jaringan, printer, dan kebutuhan teknis harian",Text/link/file/photo as relevant,PIC Div/Admin,View + submit progress/evidence + ask clarification,Active
